1) в боте какая то ошибка, во логи:

postgres-1  | PostgreSQL init process complete; ready for start up.

postgres-1  |

postgres-1  | 2026-02-23 20:54:04.490 UTC [1] LOG:  starting PostgreSQL 15.16 (Debian 15.16-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit

postgres-1  | 2026-02-23 20:54:04.490 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432

postgres-1  | 2026-02-23 20:54:04.491 UTC [1] LOG:  listening on IPv6 address "::", port 5432

postgres-1  | 2026-02-23 20:54:04.493 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"

postgres-1  | 2026-02-23 20:54:04.498 UTC [63] LOG:  database system was shut down at 2026-02-23 20:54:04 UTC

postgres-1  | 2026-02-23 20:54:04.508 UTC [1] LOG:  database system is ready to accept connections

postgres-1  | 2026-02-23 20:59:04.597 UTC [61] LOG:  checkpoint starting: time

postgres-1  | 2026-02-23 20:59:15.755 UTC [61] LOG:  checkpoint complete: wrote 114 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.146 s, sync=0.007 s, total=11.158 s; sync files=72, longest=0.001 s, average=0.001 s; distance=525 kB, estimate=525 kB

postgres-1  | 2026-02-24 13:02:09.093 UTC [95502] FATAL:  unsupported frontend protocol 0.0: server supports 3.0 to 3.0

postgres-1  | 2026-02-24 13:02:09.449 UTC [95503] FATAL:  unsupported frontend protocol 255.255: server supports 3.0 to 3.0

postgres-1  | 2026-02-24 13:02:09.844 UTC [95504] FATAL:  no PostgreSQL user name specified in startup packet

bot-1       | InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[User(users)]'. Original exception was: When initializing mapper Mapper[User(users)], expression 'Exchange' failed to locate a name ('Exchange'). If this is a class name, consider adding this relationship() to the <class 'backend.app.models.user.User'> class after both dependent classes have been defined.

bot-1       | Traceback (most recent call last):

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/dispatcher.py", line 309, in _process_update

bot-1       |     response = await self.feed_update(bot, update, **kwargs)

bot-1       |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/dispatcher.py", line 158, in feed_update

bot-1       |     response = await self.update.wrap_outer_middleware(

bot-1       |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/middlewares/error.py", line 25, in __call__

bot-1       |     return await handler(event, data)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/middlewares/user_context.py", line 56, in __call__

bot-1       |     return await handler(event, data)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/fsm/middleware.py", line 42, in __call__

bot-1       |     return await handler(event, data)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger

bot-1       |     return await wrapped_inner(event, kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call

bot-1       |     return await wrapped()

bot-1       |            ^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/dispatcher.py", line 276, in _listen_update

bot-1       |     return await self.propagate_event(update_type=update_type, event=event, **kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event

bot-1       |     return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped

bot-1       |     return await self._propagate_event(

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 174, in _propagate_event

bot-1       |     response = await router.propagate_event(update_type=update_type, event=event, **kwargs)

bot-1       |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event

bot-1       |     return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped

bot-1       |     return await self._propagate_event(

bot-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

bot-1       |   File "/usr/local/lib/python3.11/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event

bot-1       |     response = await observer.trigger(event, **kwargs)

bot-1       |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

